Age,Annual Income,Credit Score,Experience,Loan Amount,Loan Duration,Number of Dependents,Monthly Debt Payment,Creditcard Utilizatio Rate,Number of Open Credit Lines,Number of Credit Inquries,Debt to Income Ratio,Bankruptcy History,Previous Loan Defaults,Payment History,Length of Credit History,Savings Account Balance,Checking Account Balance,Total Assets,TotalLiabilities,MonthlyIncome,UtilityBillsPaymentHistory,JobTenure,NetWorth,InterestRate,MonthlyLoanPayment,TotalDebtToIncomeRatio,LoanApproved
24,19419,582,0,21061,60,3,406,0.268080782,5,0,0.176515169,0,0,20,8,2226,412,31724,31378,1618.25,0.836089099,6,1868,0.246943237,614.3996445,0.630557482,0
32,16454,552,8,13676,60,4,615,0.346702864,3,4,0.150654065,0,0,18,15,2311,584,491840,2366,1371.166667,0.887361918,7,489474,0.205541804,366.560286,0.715857751,0
40,50892,541,17,31932,36,3,463,0.353392505,3,1,0.17067303,0,1,23,15,3269,1632,23742,34916,4241,0.915467314,6,5371,0.272171295,1307.353281,0.417437699,0
46,30021,640,24,11193,72,1,362,0.387299005,2,1,0.195216347,0,0,27,6,2595,471,43229,24020,2501.75,0.929264602,5,19209,0.185311568,258.6599773,0.248090328,0
31,22613,429,11,20767,84,0,420,0.079717886,8,1,0.179825564,0,0,28,15,7391,769,47585,80610,1884.416667,0.933762814,4,1711,0.32144139,624.0231163,0.554029868,0
42,58939,605,22,27757,60,0,395,0.114376177,1,3,0.739994414,0,0,27,11,3315,664,26274,42936,4911.583333,0.74709679,8,2195,0.24664365,809.2519782,0.245186103,0
30,81960,634,9,158686,96,1,1269,0.418233345,5,2,0.439739734,0,0,29,18,3698,539,20061,27339,6830,0.81622224,8,8738,0.333554106,4752.743035,0.881660766,0
28,73344,549,3,36647,48,0,894,0.160676865,2,0,0.197436508,0,0,19,11,2473,333,225765,47971,6112,0.811895821,4,177794,0.278369677,1273.810222,0.354680992,0
23,50306,570,4,31777,96,1,796,0.040282623,4,0,0.216560787,0,0,27,20,2023,1185,7755,32847,4192.166667,0.860835735,5,7617,0.33257119,949.5012837,0.416372111,0
28,35170,593,7,28062,48,3,352,0.359725688,5,0,0.403909887,0,0,31,16,762,590,84392,19827,2930.833333,0.715485554,3,64565,0.254415166,937.3790236,0.439935976,0
52,37319,606,31,41229,48,0,284,0.254169347,3,0,0.328779858,0,0,32,6,3407,1174,63718,5823,3109.916667,0.814537738,3,57895,0.245077046,1355.739265,0.52726148,0
28,56890,601,10,39044,60,1,242,0.110057796,4,0,0.206824837,0,1,27,9,1537,1012,20565,24179,4740.833333,0.876246945,4,2944,0.23851156,1119.845797,0.287258737,0
71,27977,613,47,6024,60,4,210,0.114064814,1,0,0.244814208,0,0,24,22,12015,1861,13876,36653,2331.416667,0.874947922,5,5690,0.188833337,155.879428,0.15693438,0
45,51939,601,23,8956,60,2,335,0.13364358,1,0,0.093253983,0,0,22,4,10193,347,43043,16415,4328.25,0.613107543,11,26628,0.200277429,237.4174937,0.132251486,0
42,37251,502,20,30021,84,5,684,0.322387216,5,2,0.185972384,0,0,27,9,815,444,9371,70207,3104.25,0.756138281,5,9376,0.344328821,949.6334917,0.526257064,0
29,25606,456,4,18322,60,1,260,0.372417121,3,1,0.293294194,0,0,28,20,351,220,129408,14386,2133.833333,0.895157595,8,115022,0.323554987,619.5587981,0.412196578,0
48,29047,557,25,27694,36,0,321,0.328429795,2,1,0.097355861,1,0,18,15,2016,485,197905,17635,2420.583333,0.894121724,3,180270,0.27515451,1138.285694,0.602865299,0
33,77016,562,11,21197,72,4,457,0.346434144,4,3,0.204301583,0,1,23,10,2439,4913,165600,22601,6418,0.718940775,4,142999,0.221616396,534.6341681,0.154508284,0
41,27639,573,17,40102,48,0,660,0.100990862,4,1,0.489337436,0,0,20,19,9478,547,68628,82102,2303.25,0.951174998,2,8939,0.223051811,1270.110235,0.837994241,0
70,49095,618,45,29204,48,3,387,0.674683586,5,0,0.179036064,0,0,20,25,2226,1002,38881,56095,4091.25,0.697926369,7,2353,0.23530804,944.5446988,0.325461582,0
38,30741,516,15,13478,96,0,420,0.333387618,2,1,0.211155249,0,0,19,16,15372,815,235212,46119,2561.75,0.581932636,5,189093,0.273306359,346.8977244,0.29936478,0
31,116429,560,9,28533,36,3,498,0.16490377,1,0,0.330723337,0,1,17,25,8144,204,98736,221728,9702.416667,0.839198782,5,8095,0.273676385,1170.500802,0.171967548,0
39,79670,558,17,15451,60,3,964,0.403320804,4,2,0.461375574,0,0,24,22,1861,1056,76387,55005,6639.166667,0.904810013,7,21382,0.285680856,486.3887044,0.218459451,0
61,54232,633,38,11331,120,4,190,0.250202807,1,1,0.193759481,0,0,20,7,6108,580,37936,52044,4519.333333,0.9530728,3,8745,0.24578627,254.4136992,0.098336119,0
32,54696,524,11,28156,72,2,667,0.220041674,1,1,0.300347927,0,0,20,10,682,9425,40449,63119,4558,0.595562922,4,8584,0.244058364,748.2102023,0.310489294,0
61,42007,666,40,23732,60,1,571,0.05004571,2,0,0.061887898,0,0,28,1,1868,1144,76294,17977,3500.583333,0.672803677,2,58317,0.190541246,616.328149,0.339180084,0
48,59809,563,23,36871,84,0,730,0.299172259,2,0,0.194599333,0,0,27,18,2331,8880,125353,4616,4984.083333,0.837278761,2,120737,0.265232027,969.4711796,0.340979688,0
33,15000,504,6,13950,36,0,713,0.138458329,1,2,0.181788211,0,0,18,21,4972,2416,365895,24822,1250,0.821036937,1,341073,0.254158566,557.7223593,1.016577887,0
47,45958,500,21,25771,24,3,554,0.319221997,3,1,0.148211124,0,0,24,20,15317,3291,78640,76188,3829.833333,0.813119441,1,2452,0.247039701,1371.612674,0.502792813,0
47,71889,625,27,19816,12,2,1329,0.508777639,3,1,0.430962075,0,0,22,12,2535,572,70986,83064,5990.75,0.523693488,5,7490,0.156543184,1794.682705,0.521417636,0
21,45106,455,1,30684,96,3,339,0.070282315,2,2,0.505871845,0,0,24,13,740,2487,26402,2945,3758.833333,0.859014176,8,23457,0.290231817,825.3510887,0.309763957,0
31,68799,580,8,25926,24,1,329,0.380858226,2,1,0.31568873,1,0,20,26,6440,220,165325,8318,5733.25,0.914073776,3,157007,0.178939618,1293.004331,0.282911844,0
37,42069,635,19,20705,48,2,455,0.532415251,3,1,0.284974971,0,0,21,7,2097,1937,26586,239659,3505.75,0.454891704,6,7247,0.21240017,643.8206689,0.313433836,0
39,64729,541,18,10316,48,0,270,0.248590481,2,0,0.348730983,0,1,19,26,1766,403,9391,15220,5394.083333,0.686376703,5,1977,0.207387293,317.9942002,0.109007252,0
47,51784,571,22,19531,36,1,553,0.045834258,2,1,0.294435552,0,0,32,13,9122,1459,24805,8035,4315.333333,0.652460333,10,16770,0.25352666,780.1967325,0.308944091,0
23,72549,531,2,12297,36,2,533,0.24722827,3,1,0.352140975,1,1,21,2,1345,493,36160,82106,6045.75,0.798915148,5,8233,0.262597895,497.1571116,0.170393601,0
44,24268,537,22,7259,60,1,971,0.165886673,6,0,0.259301096,0,0,26,26,3351,807,97564,5729,2022.333333,0.931765016,10,91835,0.210873532,196.7372029,0.577420737,0
46,29905,606,22,43729,48,1,307,0.311277702,2,0,0.307445341,0,0,26,11,1496,1023,150083,17794,2492.083333,0.768594566,5,132289,0.208793244,1351.262162,0.665412003,0
50,33001,603,28,15780,36,1,173,0.196675356,2,2,0.385625796,0,0,24,1,2189,354,85784,7220,2750.083333,0.962775531,6,78564,0.183910692,573.585286,0.271477332,0
45,48423,566,24,30357,96,0,523,0.429940477,2,1,0.48514482,0,0,22,14,628,407,65613,7997,4035.25,0.708134305,7,57616,0.332104447,906.0562018,0.354143164,0
20,64133,555,0,30437,60,0,397,0.571236429,3,0,0.114994601,0,0,25,26,4167,849,109420,8763,5344.416667,0.669219552,3,100657,0.240488685,876.4741385,0.238281223,0
45,63143,491,23,23351,48,5,1099,0.468659747,0,0,0.2627266,0,0,21,20,9378,346,68582,10682,5261.916667,0.918740551,3,57900,0.272635133,804.022074,0.361659485,0
42,72691,600,22,18465,36,1,329,0.111685148,5,2,0.097111049,1,1,26,26,5317,2928,21065,19797,6057.583333,0.832344289,10,1268,0.189750372,676.6203836,0.166010161,0
43,48897,576,19,22685,60,1,731,0.191809282,1,0,0.256752553,0,1,30,21,2640,4403,90452,72451,4074.75,0.941590363,5,18001,0.204351007,606.5188872,0.328245632,0
24,45421,492,1,68603,60,0,142,0.392629446,6,2,0.319270468,0,0,32,1,8969,603,9572,11197,3785.083333,0.737368983,3,9718,0.305659776,2243.448585,0.630223532,0
27,19179,572,3,21655,12,2,449,0.013632537,1,1,0.429848002,0,0,28,11,4999,348,85325,87153,1598.25,0.910012916,7,2619,0.20658011,2012.82616,1.540326081,0
39,43332,581,20,51171,120,3,300,0.162472505,2,1,0.743516417,0,0,21,25,4552,431,41008,35347,3611,0.736054,5,5661,0.270720838,1239.66134,0.426380875,0
48,37298,586,25,26536,24,4,200,0.472537803,1,1,0.523669112,0,0,24,23,672,3352,22614,39576,3108.166667,0.976568263,4,1029,0.183920062,1329.817575,0.492192903,0
40,15000,648,19,13830,24,0,660,0.57745015,1,2,0.36818526,0,1,31,7,2615,437,38306,30536,1250,0.605550128,4,7770,0.170681427,684.2394253,1.07539154,0
51,43453,548,31,56245,48,2,582,0.485372827,5,0,0.178633162,0,1,20,5,10243,649,36077,106506,3621.083333,0.748196048,11,4671,0.221796,1777.548,0.651613836,0
33,15000,588,11,16285,24,5,587,0.105206006,2,1,0.15286887,0,0,24,2,672,1369,242574,5497,1250,0.893883063,5,237077,0.187973631,819.301942,1.125041554,0
41,71226,611,15,50357,84,0,565,0.08490839,3,0,0.042004609,0,0,32,10,427,512,29351,24899,5935.5,0.656407625,8,4452,0.243914567,1255.090833,0.306644905,0
34,33129,605,13,13656,12,4,348,0.284525436,5,1,0.276945342,0,0,27,15,32179,4334,88684,22035,2760.75,0.948601547,6,66649,0.162148333,1240.409336,0.575354283,0
34,15000,572,14,13696,36,2,181,0.131287867,5,1,0.273595628,0,0,28,1,2624,3533,159321,8851,1250,0.884723341,3,150470,0.244955473,540.9031659,0.577522533,0
42,20396,618,19,16268,48,0,331,0.580199074,2,1,0.439576965,0,1,24,12,7792,3633,30520,64808,1699.666667,0.732362473,4,2468,0.18613118,483.1002119,0.478976395,0
55,29138,597,31,39608,60,1,800,0.225911489,5,0,0.396273357,0,0,20,23,481,961,110872,28363,2428.166667,0.867547296,2,82509,0.272144793,1214.525802,0.829648899,0
29,27005,507,2,27166,108,3,775,0.06570654,2,0,0.490136451,0,0,25,17,1539,1361,127938,7045,2250.416667,0.789155268,2,120893,0.337966023,805.2014436,0.702181719,0
37,15207,594,19,32985,96,2,821,0.359977218,5,1,0.258430146,0,0,27,21,5411,584,70536,9075,1267.25,0.872567136,6,61461,0.216788,726.062078,1.220802587,0
42,38834,597,20,10322,96,3,483,0.229206592,3,0,0.683023445,0,0,30,8,2529,189,99670,4756,3236.166667,0.954622034,9,94914,0.252135277,250.9738475,0.226803476,0
52,56692,630,28,15615,84,0,367,0.125750051,8,1,0.645564708,0,0,25,17,2779,357,74886,308451,4724.333333,0.654530029,0,8286,0.210683013,356.863666,0.153220278,0
22,15000,581,0,43357,72,1,520,0.299022696,2,3,0.300485844,0,0,29,4,1249,647,95215,16862,1250,0.860269969,6,78353,0.254449204,1179.780041,1.359824032,0
50,40812,593,26,21270,24,0,390,0.417024788,3,0,0.120868967,0,0,21,3,949,800,90018,7694,3401,0.548348,2,82324,0.225002568,1108.70996,0.440667439,0
52,33338,555,27,38371,36,4,322,0.37474324,8,1,0.288206589,0,0,17,14,1152,773,30081,2983,2778.166667,0.556336489,9,27098,0.271683278,1569.971504,0.681014399,0
33,34553,539,11,19956,36,4,213,0.275390858,3,0,0.814525838,0,0,23,23,258,969,12285,80419,2879.416667,0.921087986,6,2429,0.18857172,730.0672469,0.327520243,0
56,23603,570,33,22466,72,4,682,0.124495695,6,1,0.149246059,0,0,28,19,2060,1883,32007,15824,1966.916667,0.87559298,8,16183,0.288893687,659.8678287,0.682218953,0
67,18459,650,46,17136,36,0,350,0.342844846,6,0,0.3317652,0,0,21,19,4339,2367,223885,11862,1538.25,0.693145537,4,212023,0.1417088,587.0910688,0.609192959,0
35,74615,517,13,49596,36,4,685,0.345775818,2,3,0.468630485,0,0,25,29,722,816,55762,27763,6217.916667,0.832755956,2,27999,0.268740837,2021.41852,0.435261305,0
57,30818,583,35,17983,72,1,270,0.159521908,3,0,0.273793038,0,0,20,14,3456,750,10284,7737,2568.166667,0.790946702,5,2547,0.281937989,520.2394302,0.307705664,0
58,68197,624,33,14951,36,1,968,0.216114029,1,4,0.205233726,0,0,23,18,17069,1342,71255,10851,5683.083333,0.837781584,4,60404,0.202766417,557.7424152,0.268470886,0
33,89571,607,11,27079,24,1,865,0.219239543,8,0,0.230233635,0,0,32,13,1628,1380,110836,49687,7464.25,0.827186627,8,61149,0.223275352,1409.192323,0.304677941,0
34,45732,532,13,19673,36,3,578,0.087321054,6,1,0.330068323,0,0,22,8,2432,303,40789,7960,3811,0.670004538,5,32829,0.258036767,790.5813955,0.35911346,0
23,33437,436,0,42900,120,3,683,0.236792892,0,0,0.307900094,0,0,28,7,984,521,47233,9764,2786.416667,0.773054863,7,37469,0.446787321,1617.38761,0.825572011,0
28,26069,545,8,16096,72,0,263,0.422844132,2,0,0.378176567,0,0,29,23,11491,2480,468970,14950,2172.416667,0.870444409,8,454020,0.303282618,487.6460888,0.345535044,0
27,74431,544,5,31846,60,0,426,0.180844009,3,2,0.409426776,0,0,31,14,4840,226,58063,71842,6202.583333,0.499281505,9,7235,0.29741804,1025.28141,0.233980155,0
39,32733,583,16,21862,48,0,560,0.190502379,2,1,0.046627766,0,0,17,17,2762,1441,48362,2346,2727.75,0.725540498,0,46016,0.209428835,676.3005832,0.453230898,0
42,80482,592,20,31840,36,3,272,0.281253125,3,0,0.408253687,0,0,27,10,3068,1001,19317,52918,6706.833333,0.870044203,3,10863,0.19936706,1182.261905,0.216832868,0
58,64098,596,36,18325,48,2,221,0.30707915,2,1,0.466409942,0,0,29,28,688,269,13725,7798,5341.5,0.502880235,4,5927,0.236239551,593.6254277,0.152508739,0
28,34929,618,8,10886,60,0,276,0.161638773,2,1,0.214925549,0,0,37,9,1483,1514,47087,248579,2910.75,0.787537406,5,10188,0.230687324,307.3115029,0.200399039,0
51,88713,612,30,33527,36,3,419,0.237441587,2,1,0.581322751,0,0,24,5,2949,838,182225,9542,7392.75,0.673485725,7,172683,0.212448303,1267.350419,0.228108677,0
44,47455,555,19,30984,36,1,658,0.367403753,3,0,0.129624413,0,0,21,6,2400,4629,279860,14300,3954.583333,0.879923212,4,265560,0.265557248,1257.555053,0.484388592,0
43,127268,570,18,19685,36,1,983,0.615422066,4,1,0.120685222,0,0,14,2,3465,1866,55024,51388,10605.66667,0.966419861,5,3636,0.233752111,765.8558393,0.164898247,0
69,58314,657,48,24095,60,0,518,0.424607235,5,0,0.610313033,0,1,25,20,844,670,19796,5962,4859.5,0.966507891,2,13834,0.19676909,634.0462378,0.237070941,0
32,37582,600,12,15695,24,2,565,0.084407225,6,2,0.280509395,0,0,24,9,2579,153,54628,50428,3131.833333,0.82577081,8,4200,0.170640836,776.4797011,0.428336874,0
33,28582,574,9,26296,24,3,618,0.248163396,1,0,0.189867278,0,0,29,4,4837,535,55766,13820,2381.833333,0.939127133,3,41946,0.196540236,1333.91578,0.819501412,0
32,23166,617,12,19527,96,0,496,0.28045341,2,1,0.113031434,1,0,26,20,964,2859,142645,26172,1930.5,0.836171093,11,116473,0.257809339,482.1775769,0.506696492,0
54,23940,608,29,49492,36,2,737,0.441963926,3,2,0.278862785,0,0,27,24,1710,666,63646,13768,1995,0.9767791,5,49878,0.202046706,1844.46541,1.293967624,0
57,23755,646,35,103005,60,2,337,0.071154117,3,1,0.19886726,0,1,28,10,4214,2349,18980,88302,1979.583333,0.711285653,7,7450,0.276227634,3183.744021,1.778527815,0
33,40520,598,12,39544,60,3,641,0.156859596,4,1,0.636102751,0,0,19,10,1173,459,61600,81143,3376.666667,0.904237663,2,9573,0.207154587,1063.478316,0.504781338,0
30,27374,580,7,10165,48,2,469,0.375751796,2,1,0.097054494,0,0,25,10,4627,1487,336607,60272,2281.166667,0.856332889,3,276335,0.215086042,317.5536579,0.34480324,0
42,15265,606,20,10643,60,1,298,0.574049452,2,1,0.676942493,0,0,28,10,1170,385,60340,24728,1272.083333,0.882420974,1,35612,0.205157179,285.0371284,0.458332495,0
